Index,Predicted
1084212,1
1084213,1
1084214,0
1084215,0
1084216,0
1084217,0
1084218,1
1084219,0
1084220,0
1084221,1
1084222,1
1084223,1
1084224,1
1084225,1
1084226,1
1084227,0
1084228,1
1084229,0
1084230,1
1084231,1
1084232,0
1084233,0
1084234,1
1084235,0
1084236,1
1084237,1
1084238,1
1084239,0
1084240,1
1084241,1
1084242,0
1084243,0
1084244,1
1084245,0
1084246,0
1084247,1
1084248,0
1084249,0
1084250,0
1084251,0
1084252,0
1084253,1
1084254,0
1084255,1
1084256,1
1084257,1
1084258,1
1084259,1
1084260,1
1084261,0
1084262,0
1084263,0
1084264,0
1084265,1
1084266,1
1084267,0
1084268,1
1084269,1
1084270,0
1084271,1
1084272,1
1084273,1
1084274,1
1084275,0
1084276,0
1084277,0
1084278,0
1084279,1
1084280,1
1084281,1
1084282,0
1084283,1
1084284,0
1084285,0
1084286,1
1084287,1
1084288,1
1084289,1
1084290,0
1084291,1
1084292,1
1084293,0
1084294,0
1084295,0
1084296,0
1084297,0
1084298,0
1084299,0
1084300,0
1084301,1
1084302,0
1084303,0
1084304,1
1084305,1
1084306,0
1084307,0
1084308,0
1084309,0
1084310,1
1084311,1
1084312,1
1084313,0
1084314,1
1084315,1
1084316,0
1084317,1
1084318,1
1084319,0
1084320,0
1084321,0
1084322,0
1084323,1
1084324,1
1084325,0
1084326,1
1084327,0
1084328,0
1084329,0
1084330,1
1084331,1
1084332,0
1084333,0
1084334,1
1084335,0
1084336,0
1084337,1
1084338,1
1084339,0
1084340,1
1084341,0
1084342,0
1084343,1
1084344,0
1084345,1
1084346,1
1084347,0
1084348,1
1084349,1
1084350,0
1084351,1
1084352,1
1084353,1
1084354,0
1084355,1
1084356,0
1084357,1
1084358,1
1084359,1
1084360,0
1084361,0
1084362,1
1084363,0
1084364,0
1084365,1
1084366,0
1084367,1
1084368,0
1084369,0
1084370,0
1084371,0
1084372,0
1084373,0
1084374,0
1084375,1
1084376,0
1084377,0
1084378,1
1084379,0
1084380,1
1084381,1
1084382,0
1084383,0
1084384,0
1084385,0
1084386,0
1084387,0
1084388,0
1084389,0
1084390,1
1084391,0
1084392,0
1084393,0
1084394,0
1084395,1
1084396,0
1084397,0
1084398,1
1084399,0
1084400,1
1084401,1
1084402,1
1084403,0
1084404,1
1084405,0
1084406,0
1084407,1
1084408,1
1084409,1
1084410,0
1084411,0
1084412,1
1084413,1
1084414,0
1084415,0
1084416,0
1084417,0
1084418,0
1084419,1
1084420,0
1084421,1
1084422,1
1084423,1
1084424,1
1084425,1
1084426,1
1084427,1
1084428,0
1084429,0
1084430,1
1084431,0
1084432,1
1084433,1
1084434,1
1084435,0
1084436,1
1084437,1
1084438,0
1084439,0
1084440,1
1084441,1
1084442,1
1084443,1
1084444,0
1084445,1
1084446,1
1084447,0
1084448,1
1084449,0
1084450,0
1084451,0
1084452,0
1084453,0
1084454,1
1084455,1
1084456,1
1084457,1
1084458,1
1084459,1
1084460,0
1084461,1
1084462,0
1084463,0
1084464,0
1084465,0
1084466,0
1084467,0
1084468,0
1084469,1
1084470,1
1084471,0
1084472,1
1084473,0
1084474,1
1084475,0
1084476,0
1084477,0
1084478,0
1084479,0
1084480,0
1084481,1
1084482,0
1084483,1
1084484,1
1084485,0
1084486,1
1084487,0
1084488,1
1084489,0
1084490,0
1084491,1
1084492,0
1084493,1
1084494,0
1084495,0
1084496,1
1084497,0
1084498,0
1084499,1
1084500,0
1084501,0
1084502,1
1084503,0
1084504,1
1084505,1
1084506,0
1084507,1
1084508,1
1084509,1
1084510,0
1084511,0
1084512,0
1084513,0
1084514,1
1084515,0
1084516,1
1084517,0
1084518,0
1084519,0
1084520,0
1084521,1
1084522,0
1084523,1
1084524,1
1084525,0
1084526,1
1084527,1
1084528,1
1084529,1
1084530,0
1084531,0
1084532,1
1084533,1
1084534,0
1084535,0
1084536,1
1084537,0
1084538,1
1084539,0
1084540,0
1084541,1
1084542,1
1084543,1
1084544,1
1084545,0
1084546,0
1084547,1
1084548,1
1084549,0
1084550,1
1084551,1
1084552,1
1084553,0
1084554,1
1084555,1
1084556,1
1084557,0
1084558,0
1084559,0
1084560,0
1084561,0
1084562,1
1084563,1
1084564,1
1084565,0
1084566,0
1084567,1
1084568,0
1084569,1
1084570,1
1084571,1
1084572,0
1084573,0
1084574,0
1084575,0
1084576,1
1084577,1
1084578,1
1084579,1
1084580,0
1084581,0
1084582,0
1084583,1
1084584,1
1084585,1
1084586,1
1084587,1
1084588,0
1084589,0
1084590,0
1084591,1
1084592,1
1084593,0
1084594,1
1084595,1
1084596,0
1084597,0
1084598,1
1084599,0
1084600,0
1084601,1
1084602,1
1084603,1
1084604,1
1084605,0
1084606,0
1084607,1
1084608,1
1084609,0
1084610,1
1084611,0
1084612,1
1084613,1
1084614,0
1084615,0
1084616,0
1084617,0
1084618,0
1084619,1
1084620,1
1084621,0
1084622,0
1084623,0
1084624,0
1084625,0
1084626,1
1084627,0
1084628,1
1084629,1
1084630,0
1084631,0
1084632,0
1084633,1
1084634,1
1084635,1
1084636,1
1084637,0
1084638,1
1084639,1
1084640,1
1084641,0
1084642,1
1084643,1
1084644,1
1084645,1
1084646,0
1084647,1
1084648,0
1084649,1
1084650,0
1084651,1
1084652,1
1084653,1
1084654,1
1084655,1
1084656,0
1084657,1
1084658,1
1084659,0
1084660,1
1084661,0
1084662,0
1084663,1
1084664,1
1084665,0
1084666,1
1084667,1
1084668,1
1084669,1
1084670,0
1084671,0
1084672,1
1084673,0
1084674,1
1084675,0
1084676,0
1084677,0
1084678,1
1084679,0
1084680,0
1084681,0
1084682,0
1084683,0
1084684,0
1084685,1
1084686,1
1084687,0
1084688,0
1084689,1
1084690,0
1084691,1
1084692,0
1084693,0
1084694,0
1084695,0
1084696,1
1084697,1
1084698,1
1084699,0
1084700,1
1084701,0
1084702,1
1084703,1
1084704,1
1084705,1
1084706,0
1084707,0
1084708,1
1084709,0
1084710,1
1084711,1
1084712,1
1084713,1
1084714,1
1084715,0
1084716,0
1084717,0
1084718,0
1084719,1
1084720,1
1084721,0
1084722,1
1084723,0
1084724,0
1084725,0
1084726,1
1084727,0
1084728,0
1084729,1
1084730,1
1084731,1
1084732,1
1084733,0
1084734,0
1084735,1
1084736,1
1084737,1
1084738,0
1084739,1
1084740,0
1084741,0
1084742,1
1084743,0
1084744,1
1084745,1
1084746,1
1084747,0
1084748,1
1084749,0
1084750,0
1084751,1
1084752,0
1084753,0
1084754,0
1084755,1
1084756,1
1084757,0
1084758,0
1084759,1
1084760,1
1084761,1
1084762,0
1084763,1
1084764,1
1084765,0
1084766,0
1084767,0
1084768,1
1084769,0
1084770,0
1084771,1
1084772,0
1084773,1
1084774,0
1084775,0
1084776,1
1084777,1
1084778,1
1084779,1
1084780,1
1084781,1
1084782,0
1084783,0
1084784,0
1084785,1
1084786,1
1084787,0
1084788,0
1084789,1
1084790,1
1084791,0
1084792,0
1084793,0
1084794,1
1084795,1
1084796,1
1084797,1
1084798,0
1084799,0
1084800,0
1084801,1
1084802,0
1084803,0
1084804,0
1084805,0
1084806,0
1084807,1
1084808,1
1084809,1
1084810,1
1084811,0
1084812,0
1084813,1
1084814,1
1084815,1
1084816,0
1084817,0
1084818,0
1084819,1
1084820,0
1084821,0
1084822,1
1084823,0
1084824,1
1084825,0
1084826,0
1084827,1
1084828,1
1084829,1
1084830,0
1084831,0
1084832,1
1084833,1
1084834,0
1084835,0
1084836,1
1084837,1
1084838,0
1084839,0
1084840,0
1084841,0
1084842,0
1084843,1
1084844,0
1084845,1
1084846,1
1084847,1
1084848,1
1084849,0
1084850,1
1084851,1
1084852,0
1084853,0
1084854,1
1084855,0
1084856,0
1084857,0
1084858,0
1084859,0
1084860,0
1084861,1
1084862,1
1084863,0
1084864,0
1084865,0
1084866,0
1084867,0
1084868,0
1084869,0
1084870,1
1084871,1
1084872,1
1084873,1
1084874,1
1084875,1
1084876,0
1084877,0
1084878,1
1084879,0
1084880,0
1084881,1
1084882,1
1084883,1
1084884,1
1084885,0
1084886,1
1084887,1
1084888,0
1084889,0
1084890,0
1084891,1
1084892,0
1084893,1
1084894,1
1084895,0
1084896,0
1084897,0
1084898,1
1084899,0
1084900,1
1084901,0
1084902,0
1084903,0
1084904,0
1084905,1
1084906,0
1084907,0
1084908,1
1084909,0
1084910,0
1084911,0
1084912,0
1084913,0
1084914,1
1084915,0
1084916,0
1084917,1
1084918,0
1084919,1
1084920,0
1084921,0
1084922,1
1084923,0
1084924,0
1084925,1
1084926,0
1084927,1
1084928,1
1084929,0
1084930,0
1084931,1
1084932,1
1084933,0
1084934,0
1084935,1
1084936,1
1084937,1
1084938,0
1084939,1
1084940,0
1084941,1
1084942,1
1084943,1
1084944,1
1084945,1
1084946,0
1084947,0
1084948,1
1084949,0
1084950,1
1084951,1
1084952,1
1084953,1
1084954,0
1084955,1
1084956,1
1084957,1
1084958,1
1084959,0
1084960,0
1084961,0
1084962,0
1084963,1
1084964,1
1084965,1
1084966,0
1084967,1
1084968,1
1084969,1
1084970,1
1084971,0
1084972,0
1084973,1
1084974,0
1084975,1
1084976,0
1084977,1
1084978,1
1084979,1
1084980,0
1084981,0
1084982,1
1084983,1
1084984,0
1084985,1
1084986,0
1084987,1
1084988,0
1084989,0
1084990,0
1084991,1
1084992,0
1084993,0
1084994,0
1084995,0
1084996,1
1084997,1
1084998,0
1084999,0
1085000,1
1085001,0
1085002,0
1085003,0
1085004,0
1085005,0
1085006,0
1085007,1
1085008,1
1085009,1
1085010,0
1085011,0
1085012,0
1085013,0
1085014,0
1085015,1
1085016,0
1085017,0
1085018,1
1085019,0
1085020,0
1085021,0
1085022,0
1085023,0
1085024,0
1085025,0
1085026,0
1085027,1
1085028,1
1085029,0
1085030,1
1085031,0
1085032,1
1085033,0
1085034,0
1085035,1
1085036,0
1085037,0
1085038,0
1085039,0
1085040,1
1085041,1
1085042,1
1085043,1
1085044,1
1085045,1
1085046,0
1085047,0
1085048,0
1085049,0
1085050,1
1085051,0
1085052,1
1085053,1
1085054,1
1085055,0
1085056,1
1085057,0
1085058,1
1085059,0
1085060,0
1085061,0
1085062,1
1085063,1
1085064,1
1085065,0
1085066,0
1085067,1
1085068,0
1085069,1
1085070,0
1085071,0
1085072,0
1085073,1
1085074,1
1085075,0
1085076,1
1085077,1
1085078,1
1085079,0
1085080,0
1085081,0
1085082,1
1085083,0
1085084,1
1085085,1
1085086,1
1085087,0
1085088,1
1085089,1
1085090,0
1085091,0
1085092,1
1085093,0
1085094,1
1085095,1
1085096,1
1085097,0
1085098,1
1085099,1
1085100,1
1085101,1
1085102,1
1085103,1
1085104,1
1085105,0
1085106,1
1085107,0
1085108,0
1085109,1
1085110,1
1085111,0
1085112,1
1085113,0
1085114,0
1085115,0
1085116,0
1085117,1
1085118,1
1085119,0
1085120,0
1085121,0
1085122,1
1085123,1
1085124,0
1085125,0
1085126,0
1085127,1
1085128,0
1085129,0
1085130,0
1085131,0
1085132,1
1085133,1
1085134,1
1085135,1
1085136,1
1085137,0
1085138,0
1085139,1
1085140,0
1085141,1
1085142,1
1085143,1
1085144,0
1085145,0
1085146,1
1085147,0
1085148,1
1085149,0
1085150,1
1085151,0
1085152,0
1085153,0
1085154,1
1085155,0
1085156,1
1085157,1
1085158,1
1085159,0
1085160,0
1085161,1
1085162,1
1085163,0
1085164,0
1085165,1
1085166,1
1085167,1
1085168,0
1085169,1
1085170,0
1085171,0
1085172,1
1085173,1
1085174,1
1085175,0
1085176,0
1085177,1
1085178,0
1085179,1
1085180,0
1085181,1
1085182,0
1085183,0
1085184,1
1085185,1
1085186,1
1085187,0
1085188,1
1085189,1
1085190,1
1085191,1
1085192,1
1085193,0
1085194,0
1085195,0
1085196,1
1085197,0
1085198,0
1085199,1
1085200,1
1085201,1
1085202,1
1085203,1
1085204,0
1085205,1
1085206,0
1085207,1
1085208,0
1085209,1
1085210,0
1085211,1
1085212,1
1085213,1
1085214,1
1085215,1
1085216,1
1085217,0
1085218,1
1085219,1
1085220,1
1085221,0
1085222,0
1085223,1
1085224,0
1085225,0
1085226,1
1085227,1
1085228,1
1085229,1
1085230,1
1085231,1
1085232,0
1085233,1
1085234,0
1085235,0
1085236,1
1085237,1
1085238,0
1085239,1
1085240,1
1085241,0
1085242,1
1085243,0
1085244,0
1085245,1
1085246,1
1085247,1
1085248,1
1085249,1
1085250,0
1085251,1
1085252,1
1085253,0
1085254,1
1085255,0
1085256,1
1085257,0
1085258,0
1085259,0
1085260,1
1085261,1
1085262,0
1085263,1
1085264,1
1085265,0
1085266,1
1085267,0
1085268,1
1085269,0
1085270,0
1085271,1
1085272,1
1085273,1
1085274,1
1085275,0
1085276,1
1085277,1
1085278,0
1085279,0
1085280,1
1085281,1
1085282,1
1085283,0
1085284,0
1085285,0
1085286,0
1085287,0
1085288,1
1085289,0
1085290,1
1085291,1
1085292,0
1085293,0
1085294,1
1085295,1
1085296,1
1085297,0
1085298,0
1085299,0
1085300,0
1085301,0
1085302,0
1085303,0
1085304,1
1085305,0
1085306,0
1085307,0
1085308,0
1085309,0
1085310,1
1085311,1
1085312,0
1085313,1
1085314,1
1085315,1
1085316,0
1085317,0
1085318,1
1085319,1
1085320,1
1085321,0
1085322,1
1085323,0
1085324,1
1085325,0
1085326,0
1085327,1
1085328,1
1085329,1
1085330,1
1085331,1
1085332,1
1085333,1
1085334,1
1085335,1
1085336,1
1085337,0
1085338,0
1085339,0
1085340,0
1085341,1
1085342,0
1085343,1
1085344,0
1085345,1
1085346,0
1085347,0
1085348,0
1085349,0
1085350,1
1085351,0
1085352,1
1085353,1
1085354,1
1085355,1
1085356,1
1085357,1
1085358,0
1085359,1
1085360,1
1085361,1
1085362,0
1085363,1
1085364,0
1085365,0
1085366,1
1085367,1
1085368,0
1085369,1
1085370,0
1085371,1
1085372,0
1085373,1
1085374,1
1085375,1
1085376,1
1085377,1
1085378,1
1085379,0
1085380,0
1085381,1
1085382,0
1085383,1
1085384,1
1085385,0
1085386,1
1085387,1
1085388,0
1085389,0
1085390,0
1085391,0
1085392,0
1085393,0
1085394,0
1085395,1
1085396,0
1085397,0
1085398,0
1085399,1
1085400,0
1085401,1
1085402,1
1085403,1
1085404,0
1085405,0
1085406,1
1085407,0
1085408,0
1085409,1
1085410,0
1085411,1
1085412,0
1085413,0
1085414,1
1085415,0
1085416,1
1085417,1
1085418,0
1085419,0
1085420,1
1085421,1
1085422,1
1085423,1
1085424,1
1085425,0
1085426,1
1085427,1
1085428,0
1085429,0
1085430,0
1085431,0
1085432,1
1085433,1
1085434,1
1085435,0
1085436,0
1085437,0
1085438,1
1085439,1
1085440,1
1085441,1
1085442,0
1085443,1
1085444,1
1085445,1
1085446,1
1085447,0
1085448,0
1085449,1
1085450,1
1085451,1
1085452,1
1085453,1
1085454,1
1085455,1
1085456,1
1085457,1
1085458,1
1085459,1
1085460,1
1085461,1
1085462,1
1085463,0
1085464,0
1085465,0
1085466,1
1085467,0
1085468,0
1085469,0
1085470,1
1085471,0
1085472,1
1085473,0
1085474,1
1085475,1
1085476,1
1085477,1
1085478,0
1085479,0
1085480,1
1085481,1
1085482,1
1085483,0
1085484,1
1085485,0
1085486,0
1085487,1
1085488,1
1085489,0
1085490,0
1085491,1
1085492,1
1085493,1
1085494,0
1085495,0
1085496,1
1085497,1
1085498,0
1085499,1
1085500,0
1085501,1
1085502,1
1085503,1
1085504,0
1085505,0
1085506,0
1085507,1
1085508,0
1085509,0
1085510,0
1085511,1
1085512,0
1085513,0
1085514,1
1085515,0
1085516,0
1085517,0
1085518,0
1085519,1
1085520,1
1085521,0
1085522,1
1085523,0
1085524,1
1085525,1
1085526,1
1085527,0
1085528,1
1085529,0
1085530,0
1085531,0
1085532,1
1085533,0
1085534,1
1085535,0
1085536,1
1085537,1
1085538,1
1085539,0
1085540,1
1085541,1
1085542,0
1085543,0
1085544,0
1085545,1
1085546,1
1085547,1
1085548,1
1085549,1
1085550,1
1085551,1
1085552,1
1085553,1
1085554,1
1085555,1
1085556,0
1085557,1
1085558,1
1085559,0
1085560,0
1085561,1
1085562,0
1085563,0
1085564,1
1085565,1
1085566,0
1085567,0
1085568,0
1085569,0
1085570,0
1085571,0
1085572,0
1085573,1
1085574,1
1085575,1
1085576,1
1085577,1
1085578,1
1085579,1
1085580,1
1085581,0
1085582,1
1085583,1
1085584,1
1085585,1
1085586,1
1085587,1
1085588,1
1085589,0
1085590,0
1085591,0
1085592,1
1085593,0
1085594,0
1085595,0
1085596,0
1085597,1
1085598,0
1085599,0
1085600,0
1085601,1
1085602,1
1085603,1
1085604,0
1085605,1
1085606,1
1085607,0
1085608,1
1085609,0
1085610,0
1085611,0
1085612,1
1085613,0
1085614,0
1085615,0
1085616,0
1085617,0
1085618,0
1085619,0
1085620,1
1085621,0
1085622,1
1085623,0
1085624,0
1085625,1
1085626,0
1085627,1
1085628,1
1085629,0
1085630,0
1085631,0
1085632,0
1085633,1
1085634,0
1085635,0
1085636,0
1085637,1
1085638,0
1085639,1
1085640,0
1085641,1
1085642,0
1085643,0
1085644,0
1085645,1
1085646,1
1085647,0
1085648,0
1085649,1
1085650,0
1085651,0
1085652,1
1085653,1
1085654,0
1085655,0
1085656,0
1085657,0
1085658,0
1085659,0
1085660,1
1085661,0
1085662,0
1085663,0
1085664,0
1085665,0
1085666,0
1085667,0
1085668,1
1085669,0
1085670,0
1085671,1
1085672,0
1085673,1
1085674,1
1085675,0
1085676,0
1085677,1
1085678,1
1085679,1
1085680,1
1085681,0
1085682,0
1085683,1
1085684,1
1085685,0
1085686,0
1085687,1
1085688,0
1085689,0
1085690,0
1085691,1
1085692,0
1085693,1
1085694,0
1085695,0
1085696,0
1085697,1
1085698,0
1085699,1
1085700,1
1085701,0
1085702,1
1085703,1
1085704,1
1085705,0
1085706,1
1085707,0
1085708,0
1085709,0
1085710,1
1085711,0
1085712,1
1085713,1
1085714,0
1085715,1
1085716,0
1085717,0
1085718,1
1085719,1
1085720,0
1085721,0
1085722,1
1085723,0
1085724,1
1085725,0
1085726,0
1085727,1
1085728,0
1085729,0
1085730,1
1085731,1
1085732,1
1085733,0
1085734,1
1085735,0
1085736,1
1085737,0
1085738,1
1085739,0
1085740,1
1085741,0
1085742,1
1085743,1
1085744,0
1085745,0
1085746,0
1085747,1
1085748,0
1085749,0
1085750,1
1085751,0
1085752,0
1085753,0
1085754,0
1085755,1
1085756,0
1085757,1
1085758,0
1085759,0
1085760,0
1085761,1
1085762,0
1085763,0
1085764,0
1085765,0
1085766,1
1085767,1
1085768,0
1085769,0
1085770,0
1085771,0
1085772,1
1085773,0
1085774,1
1085775,0
1085776,0
1085777,1
1085778,1
1085779,1
1085780,0
1085781,0
1085782,1
1085783,0
1085784,1
1085785,1
1085786,1
1085787,1
1085788,0
1085789,1
1085790,0
1085791,0
1085792,1
1085793,1
1085794,0
1085795,1
1085796,0
1085797,0
1085798,0
1085799,1
1085800,1
1085801,0
1085802,1
1085803,0
1085804,1
1085805,0
1085806,0
1085807,1
1085808,1
1085809,1
1085810,0
1085811,1
1085812,0
1085813,0
1085814,0
1085815,1
1085816,0
1085817,1
1085818,0
1085819,0
1085820,0
1085821,1
1085822,1
1085823,0
1085824,1
1085825,0
1085826,0
1085827,0
1085828,0
1085829,0
1085830,1
1085831,1
1085832,1
1085833,0
1085834,0
1085835,1
1085836,1
1085837,1
1085838,1
1085839,0
1085840,1
1085841,0
1085842,1
1085843,0
1085844,1
1085845,0
1085846,0
1085847,1
1085848,0
1085849,0
1085850,1
1085851,1
1085852,1
1085853,0
1085854,0
1085855,1
1085856,0
1085857,1
1085858,1
1085859,1
1085860,1
1085861,0
1085862,0
1085863,0
1085864,1
1085865,0
1085866,0
1085867,1
1085868,1
1085869,1
1085870,1
1085871,0
1085872,0
1085873,0
1085874,0
1085875,0
1085876,0
1085877,0
1085878,0
1085879,1
1085880,0
1085881,0
1085882,0
1085883,0
1085884,0
1085885,0
1085886,0
1085887,0
1085888,0
1085889,1
1085890,0
1085891,0
1085892,0
1085893,1
1085894,1
1085895,1
1085896,1
1085897,0
1085898,0
1085899,0
1085900,1
1085901,1
1085902,0
1085903,0
1085904,1
1085905,0
1085906,0
1085907,0
1085908,1
1085909,0
1085910,0
1085911,0
1085912,1
1085913,0
1085914,1
1085915,0
1085916,0
1085917,0
1085918,1
1085919,1
1085920,0
1085921,0
1085922,1
1085923,1
1085924,1
1085925,0
1085926,0
1085927,0
1085928,1
1085929,1
1085930,0
1085931,0
1085932,1
1085933,1
1085934,1
1085935,1
1085936,1
1085937,1
1085938,0
1085939,1
1085940,1
1085941,1
1085942,1
1085943,1
1085944,0
1085945,0
1085946,1
1085947,0
1085948,0
1085949,0
1085950,0
1085951,1
1085952,1
1085953,0
1085954,1
1085955,0
1085956,0
1085957,1
1085958,0
1085959,1
1085960,0
1085961,0
1085962,1
1085963,1
1085964,0
1085965,0
1085966,0
1085967,1
1085968,0
1085969,0
1085970,0
1085971,0
1085972,1
1085973,0
1085974,0
1085975,1
1085976,0
1085977,1
1085978,1
1085979,0
1085980,0
1085981,0
1085982,0
1085983,0
1085984,1
1085985,0
1085986,0
1085987,0
1085988,1
1085989,1
1085990,0
1085991,1
1085992,1
1085993,0
1085994,0
1085995,1
1085996,0
1085997,1
1085998,1
1085999,0
1086000,0
1086001,0
1086002,1
1086003,1
1086004,0
1086005,0
1086006,0
1086007,1
1086008,0
1086009,1
1086010,0
1086011,1
1086012,1
1086013,0
1086014,0
1086015,1
1086016,0
1086017,1
1086018,0
1086019,1
1086020,0
1086021,1
1086022,0
1086023,0
1086024,1
1086025,1
1086026,0
1086027,0
1086028,0
1086029,1
1086030,0
1086031,0
1086032,0
1086033,0
1086034,1
1086035,0
1086036,0
1086037,0
1086038,0
1086039,0
1086040,0
1086041,1
1086042,0
1086043,0
1086044,0
1086045,1
1086046,0
1086047,0
1086048,1
1086049,0
1086050,1
1086051,0
1086052,0
1086053,0
1086054,0
1086055,0
1086056,1
1086057,0
1086058,1
1086059,0
1086060,0
1086061,1
1086062,1
1086063,0
1086064,0
1086065,1
1086066,1
1086067,0
1086068,0
1086069,0
1086070,1
1086071,0
1086072,0
1086073,1
1086074,1
1086075,1
1086076,0
1086077,0
1086078,1
1086079,1
1086080,1
1086081,1
1086082,1
1086083,0
1086084,1
1086085,1
1086086,0
1086087,1
1086088,1
1086089,0
1086090,1
1086091,0
1086092,1
1086093,1
1086094,0
1086095,0
1086096,1
1086097,0
1086098,1
1086099,0
1086100,1
1086101,1
1086102,1
1086103,0
1086104,1
1086105,1
1086106,1
1086107,0
1086108,0
1086109,0
1086110,1
1086111,1
1086112,1
1086113,1
1086114,0
1086115,0
1086116,0
1086117,1
1086118,0
1086119,0
1086120,1
1086121,0
1086122,1
1086123,0
1086124,0
1086125,1
1086126,1
1086127,0
1086128,0
1086129,0
1086130,1
1086131,1
1086132,0
1086133,0
1086134,0
1086135,1
1086136,1
1086137,0
1086138,1
1086139,0
1086140,0
1086141,1
1086142,1
1086143,0
1086144,1
1086145,1
1086146,1
1086147,1
1086148,0
1086149,1
1086150,0
1086151,0
1086152,0
1086153,0
1086154,0
1086155,0
1086156,1
1086157,0
1086158,1
1086159,0
1086160,1
1086161,1
1086162,1
1086163,0
1086164,1
1086165,0
1086166,0
1086167,1
1086168,0
1086169,1
1086170,1
1086171,1
1086172,0
1086173,1
1086174,0
1086175,1
1086176,1
1086177,1
1086178,1
1086179,1
1086180,0
1086181,0
1086182,1
1086183,0
1086184,0
1086185,0
1086186,1
1086187,0
1086188,0
1086189,0
1086190,1
1086191,1
1086192,1
1086193,0
1086194,0
1086195,0
1086196,0
1086197,0
1086198,0
1086199,0
1086200,1
1086201,1
1086202,1
1086203,1
1086204,1
1086205,0
1086206,0
1086207,0
1086208,1
1086209,0
1086210,0
1086211,0
1086212,0
1086213,1
1086214,0
1086215,0
1086216,1
1086217,1
1086218,0
1086219,0
1086220,1
1086221,1
1086222,1
1086223,1
1086224,0
1086225,0
1086226,0
1086227,1
1086228,1
1086229,0
1086230,0
1086231,0
1086232,0
1086233,1
1086234,1
1086235,0
1086236,1
1086237,1
1086238,0
1086239,0
1086240,1
1086241,1
1086242,0
1086243,0
1086244,0
1086245,1
1086246,1
1086247,0
1086248,0
1086249,0
1086250,1
1086251,1
1086252,1
1086253,0
1086254,0
1086255,0
1086256,0
1086257,1
1086258,1
1086259,0
1086260,1
1086261,1
1086262,1
1086263,0
1086264,1
1086265,1
1086266,0
1086267,0
1086268,1
1086269,1
1086270,1
1086271,0
1086272,1
1086273,1
1086274,1
1086275,0
1086276,1
1086277,1
1086278,0
1086279,1
1086280,0
1086281,0
1086282,0
1086283,0
1086284,0
1086285,0
1086286,1
1086287,1
1086288,0
1086289,0
1086290,1
1086291,0
1086292,1
1086293,0
1086294,1
1086295,0
1086296,1
1086297,0
1086298,0
1086299,1
1086300,1
1086301,0
1086302,1
1086303,0
1086304,1
1086305,1
1086306,1
1086307,1
1086308,0
1086309,0
1086310,0
1086311,1
1086312,1
1086313,0
1086314,0
1086315,0
1086316,1
1086317,0
1086318,1
1086319,0
1086320,1
1086321,0
1086322,1
1086323,0
1086324,1
1086325,0
1086326,1
1086327,1
1086328,1
1086329,1
1086330,1
1086331,0
1086332,0
1086333,0
1086334,1
1086335,1
1086336,0
1086337,0
1086338,1
1086339,0
1086340,1
1086341,0
1086342,0
1086343,0
1086344,0
1086345,0
1086346,0
1086347,0
1086348,0
1086349,0
1086350,0
1086351,0
1086352,0
1086353,1
1086354,1
1086355,0
1086356,0
1086357,1
1086358,1
1086359,0
1086360,0
1086361,0
1086362,1
1086363,1
1086364,1
1086365,1
1086366,1
1086367,0
1086368,1
1086369,1
1086370,0
1086371,1
1086372,0
1086373,1
1086374,1
1086375,1
1086376,1
1086377,1
1086378,0
1086379,0
