Index,Predicted
1366073,1
1366074,1
1366075,1
1366076,1
1366077,1
1366078,1
1366079,1
1366080,1
1366081,1
1366082,1
1366083,1
1366084,1
1366085,0
1366086,1
1366087,0
1366088,1
1366089,0
1366090,1
1366091,1
1366092,0
1366093,0
1366094,1
1366095,0
1366096,0
1366097,0
1366098,1
1366099,1
1366100,1
1366101,1
1366102,1
1366103,1
1366104,0
1366105,1
1366106,0
1366107,0
1366108,1
1366109,0
1366110,0
1366111,0
1366112,1
1366113,1
1366114,0
1366115,1
1366116,1
1366117,1
1366118,0
1366119,1
1366120,1
1366121,0
1366122,0
1366123,1
1366124,0
1366125,1
1366126,1
1366127,0
1366128,1
1366129,1
1366130,0
1366131,0
1366132,1
1366133,1
1366134,0
1366135,0
1366136,1
1366137,1
1366138,1
1366139,1
1366140,0
1366141,0
1366142,1
1366143,0
1366144,1
1366145,1
1366146,0
1366147,1
1366148,1
1366149,1
1366150,1
1366151,1
1366152,1
1366153,0
1366154,1
1366155,1
1366156,0
1366157,1
1366158,0
1366159,0
1366160,0
1366161,1
1366162,1
1366163,1
1366164,0
1366165,0
1366166,1
1366167,1
1366168,1
1366169,0
1366170,1
1366171,0
1366172,1
1366173,1
1366174,1
1366175,0
1366176,1
1366177,1
1366178,0
1366179,1
1366180,1
1366181,1
1366182,0
1366183,0
1366184,1
1366185,0
1366186,1
1366187,1
1366188,0
1366189,0
1366190,1
1366191,1
1366192,0
1366193,0
1366194,1
1366195,1
1366196,1
1366197,1
1366198,0
1366199,1
1366200,1
1366201,1
1366202,1
1366203,1
1366204,0
1366205,1
1366206,0
1366207,0
1366208,1
1366209,0
1366210,1
1366211,1
1366212,1
1366213,1
1366214,1
1366215,1
1366216,0
1366217,1
1366218,1
1366219,0
1366220,0
1366221,1
1366222,1
1366223,1
1366224,1
1366225,1
1366226,1
1366227,1
1366228,0
1366229,0
1366230,1
1366231,1
1366232,1
1366233,1
1366234,1
1366235,0
1366236,0
1366237,1
1366238,1
1366239,1
1366240,1
1366241,1
1366242,1
1366243,1
1366244,1
1366245,0
1366246,0
1366247,1
1366248,0
1366249,1
1366250,1
1366251,0
1366252,1
1366253,1
1366254,1
1366255,0
1366256,1
1366257,0
1366258,1
1366259,0
1366260,1
1366261,1
1366262,1
1366263,1
1366264,1
1366265,1
1366266,0
1366267,1
1366268,1
1366269,1
1366270,1
1366271,1
1366272,1
1366273,0
1366274,1
1366275,1
1366276,1
1366277,1
1366278,0
1366279,0
1366280,1
1366281,0
1366282,0
1366283,0
1366284,0
1366285,0
1366286,1
1366287,1
1366288,1
1366289,1
1366290,0
1366291,1
1366292,1
1366293,0
1366294,0
1366295,1
1366296,1
1366297,0
1366298,0
1366299,0
1366300,0
1366301,0
1366302,0
1366303,0
1366304,0
1366305,0
1366306,0
1366307,0
1366308,1
1366309,1
1366310,0
1366311,0
1366312,1
1366313,1
1366314,0
1366315,1
1366316,1
1366317,1
1366318,1
1366319,1
1366320,0
1366321,1
1366322,1
1366323,1
1366324,1
1366325,1
1366326,1
1366327,1
1366328,1
1366329,1
1366330,0
1366331,0
1366332,0
1366333,1
1366334,1
1366335,0
1366336,1
1366337,1
1366338,0
1366339,0
1366340,0
1366341,1
1366342,1
1366343,0
1366344,0
1366345,0
1366346,1
1366347,0
1366348,1
1366349,1
1366350,0
1366351,1
1366352,0
1366353,0
1366354,1
1366355,1
1366356,1
1366357,0
1366358,1
1366359,1
1366360,1
1366361,1
1366362,0
1366363,0
1366364,1
1366365,1
1366366,1
1366367,0
1366368,1
1366369,0
1366370,0
1366371,1
1366372,1
1366373,0
1366374,1
1366375,1
1366376,0
1366377,1
1366378,0
1366379,1
1366380,1
1366381,1
1366382,1
1366383,1
1366384,0
1366385,0
1366386,0
1366387,1
1366388,1
1366389,0
1366390,0
1366391,1
1366392,1
1366393,0
1366394,0
1366395,0
1366396,0
1366397,0
1366398,1
1366399,0
1366400,1
1366401,0
1366402,0
1366403,1
1366404,1
1366405,1
1366406,0
1366407,1
1366408,0
1366409,0
1366410,0
1366411,0
1366412,0
1366413,0
1366414,0
1366415,0
1366416,1
1366417,0
1366418,1
1366419,1
1366420,1
1366421,1
1366422,0
1366423,0
1366424,1
1366425,1
1366426,1
1366427,0
1366428,1
1366429,1
1366430,0
1366431,1
1366432,0
1366433,0
1366434,0
1366435,1
1366436,0
1366437,1
1366438,0
1366439,0
1366440,1
1366441,0
1366442,1
1366443,1
1366444,1
1366445,0
1366446,1
1366447,1
1366448,0
1366449,0
1366450,1
1366451,0
1366452,1
1366453,1
1366454,0
1366455,1
1366456,0
1366457,1
1366458,1
1366459,1
1366460,1
1366461,0
1366462,0
1366463,1
1366464,1
1366465,0
1366466,1
1366467,0
1366468,0
1366469,1
1366470,1
1366471,1
1366472,1
1366473,1
1366474,1
1366475,1
1366476,1
1366477,0
1366478,0
1366479,1
1366480,0
1366481,1
1366482,0
1366483,1
1366484,0
1366485,1
1366486,1
1366487,1
1366488,1
1366489,1
1366490,0
1366491,0
1366492,1
1366493,0
1366494,0
1366495,1
1366496,1
1366497,0
1366498,1
1366499,1
1366500,1
1366501,1
1366502,1
1366503,0
1366504,1
1366505,0
1366506,1
1366507,1
1366508,0
1366509,0
1366510,0
1366511,1
1366512,0
1366513,0
1366514,0
1366515,0
1366516,0
1366517,0
1366518,1
1366519,0
1366520,0
1366521,0
1366522,1
1366523,0
1366524,0
1366525,0
1366526,0
1366527,0
1366528,1
1366529,1
1366530,1
1366531,1
1366532,0
1366533,0
1366534,0
1366535,1
1366536,0
1366537,0
1366538,1
1366539,1
1366540,1
1366541,0
1366542,0
1366543,1
1366544,0
1366545,0
1366546,1
1366547,1
1366548,1
1366549,0
1366550,0
1366551,0
1366552,1
1366553,1
1366554,0
1366555,1
1366556,1
1366557,1
1366558,0
1366559,1
1366560,1
1366561,1
1366562,1
1366563,1
1366564,0
1366565,0
1366566,0
1366567,1
1366568,0
1366569,1
1366570,1
1366571,1
1366572,1
1366573,1
1366574,1
1366575,0
1366576,1
1366577,1
1366578,1
1366579,0
1366580,1
1366581,0
1366582,1
1366583,0
1366584,1
1366585,0
1366586,0
1366587,1
1366588,1
1366589,1
1366590,0
1366591,1
1366592,1
1366593,1
1366594,1
1366595,0
1366596,1
1366597,1
1366598,0
1366599,0
1366600,1
1366601,0
1366602,0
1366603,1
1366604,1
1366605,1
1366606,0
1366607,0
1366608,1
1366609,0
1366610,1
1366611,0
1366612,0
1366613,1
1366614,0
1366615,1
1366616,1
1366617,1
1366618,0
1366619,0
1366620,0
1366621,1
1366622,1
1366623,0
1366624,0
1366625,1
1366626,0
1366627,0
1366628,1
1366629,0
1366630,1
1366631,1
1366632,1
1366633,0
1366634,1
1366635,0
1366636,0
1366637,1
1366638,0
1366639,1
1366640,0
1366641,1
1366642,0
1366643,1
1366644,0
1366645,0
1366646,1
1366647,1
1366648,1
1366649,0
1366650,0
1366651,0
1366652,1
1366653,0
1366654,1
1366655,0
1366656,0
1366657,0
1366658,0
1366659,0
1366660,1
1366661,1
1366662,1
1366663,1
1366664,0
1366665,1
1366666,1
1366667,1
1366668,0
1366669,0
1366670,0
1366671,1
1366672,0
1366673,1
1366674,1
1366675,0
1366676,1
1366677,1
1366678,1
1366679,0
1366680,0
1366681,1
1366682,1
1366683,1
1366684,0
1366685,1
1366686,0
1366687,1
1366688,1
1366689,1
1366690,0
1366691,1
1366692,1
1366693,0
1366694,0
1366695,0
1366696,0
1366697,1
1366698,0
1366699,0
1366700,0
1366701,0
1366702,1
1366703,1
1366704,0
1366705,1
1366706,1
1366707,1
1366708,1
1366709,1
1366710,1
1366711,1
1366712,1
1366713,1
1366714,0
1366715,1
1366716,1
1366717,1
1366718,1
1366719,1
1366720,0
1366721,0
1366722,0
1366723,1
1366724,0
1366725,1
1366726,1
1366727,1
1366728,1
1366729,1
1366730,1
1366731,1
1366732,1
1366733,1
1366734,0
1366735,1
1366736,1
1366737,0
1366738,0
1366739,1
1366740,1
1366741,1
1366742,0
1366743,0
1366744,0
1366745,1
1366746,1
1366747,0
1366748,0
1366749,0
1366750,0
1366751,0
1366752,1
1366753,0
1366754,0
1366755,1
1366756,1
1366757,1
1366758,0
1366759,0
1366760,1
1366761,1
1366762,1
1366763,1
1366764,0
1366765,1
1366766,0
1366767,1
1366768,1
1366769,0
1366770,1
1366771,1
1366772,1
1366773,1
1366774,0
1366775,1
1366776,1
1366777,0
1366778,0
1366779,1
1366780,1
1366781,1
1366782,0
1366783,1
1366784,0
1366785,1
1366786,1
1366787,1
1366788,1
1366789,1
1366790,1
1366791,1
1366792,1
1366793,1
1366794,0
1366795,0
1366796,1
1366797,0
1366798,1
1366799,1
1366800,1
1366801,1
1366802,1
1366803,1
1366804,1
1366805,1
1366806,1
1366807,0
1366808,1
1366809,1
1366810,1
1366811,0
1366812,1
1366813,1
1366814,1
1366815,0
1366816,0
1366817,1
1366818,0
1366819,1
1366820,0
1366821,1
1366822,0
1366823,0
1366824,0
1366825,0
1366826,1
1366827,1
1366828,0
1366829,0
1366830,0
1366831,0
1366832,0
1366833,0
1366834,1
1366835,1
1366836,0
1366837,0
1366838,1
1366839,0
1366840,1
1366841,1
1366842,0
1366843,0
1366844,0
1366845,0
1366846,0
1366847,1
1366848,1
1366849,1
1366850,1
1366851,0
1366852,0
1366853,0
1366854,1
1366855,0
1366856,1
1366857,1
1366858,0
1366859,0
1366860,1
1366861,0
1366862,1
1366863,1
1366864,1
1366865,1
1366866,0
1366867,1
1366868,0
1366869,1
1366870,0
1366871,1
1366872,0
1366873,1
1366874,0
1366875,0
1366876,1
1366877,0
1366878,1
1366879,0
1366880,1
1366881,0
1366882,1
1366883,1
1366884,0
1366885,1
1366886,0
1366887,1
1366888,0
1366889,1
1366890,1
1366891,1
1366892,1
1366893,1
1366894,0
1366895,0
1366896,0
1366897,1
1366898,0
1366899,0
1366900,0
1366901,1
1366902,1
1366903,0
1366904,1
1366905,1
1366906,1
1366907,1
1366908,1
1366909,1
1366910,1
1366911,0
1366912,0
1366913,1
1366914,1
1366915,0
1366916,1
1366917,1
1366918,0
1366919,1
1366920,1
1366921,1
1366922,1
1366923,0
1366924,1
1366925,1
1366926,0
1366927,0
1366928,1
1366929,0
1366930,1
1366931,1
1366932,0
1366933,1
1366934,0
1366935,1
1366936,1
1366937,1
1366938,1
1366939,1
1366940,1
1366941,1
1366942,1
1366943,1
1366944,0
1366945,1
1366946,0
1366947,0
1366948,1
1366949,0
1366950,0
1366951,0
1366952,1
1366953,1
1366954,1
1366955,1
1366956,0
1366957,1
1366958,0
1366959,1
1366960,1
1366961,1
1366962,1
1366963,1
1366964,1
1366965,0
1366966,0
1366967,0
1366968,1
1366969,1
1366970,0
1366971,0
1366972,0
1366973,0
1366974,0
1366975,1
1366976,1
1366977,1
1366978,1
1366979,0
1366980,1
1366981,1
1366982,1
1366983,1
1366984,0
1366985,0
1366986,0
1366987,1
1366988,0
1366989,0
1366990,0
1366991,0
1366992,1
1366993,1
1366994,0
1366995,1
1366996,1
1366997,1
1366998,0
1366999,1
1367000,1
1367001,1
1367002,1
1367003,1
1367004,1
1367005,0
1367006,1
1367007,0
1367008,0
1367009,0
1367010,1
1367011,0
1367012,0
1367013,1
1367014,1
1367015,0
1367016,1
1367017,0
1367018,1
1367019,0
1367020,0
1367021,1
1367022,0
1367023,1
1367024,1
1367025,1
1367026,1
1367027,0
1367028,0
1367029,0
1367030,1
1367031,1
1367032,0
1367033,1
1367034,0
1367035,1
1367036,1
1367037,0
1367038,1
1367039,1
1367040,0
1367041,0
1367042,1
1367043,0
1367044,1
1367045,0
1367046,0
1367047,0
1367048,0
1367049,1
1367050,0
1367051,0
1367052,0
1367053,1
1367054,1
1367055,1
1367056,1
1367057,0
1367058,1
1367059,1
1367060,0
1367061,0
1367062,1
1367063,1
1367064,0
1367065,1
1367066,0
1367067,1
1367068,0
1367069,0
1367070,0
1367071,1
1367072,1
1367073,0
1367074,1
1367075,1
1367076,1
1367077,1
1367078,1
1367079,0
1367080,1
1367081,1
1367082,0
1367083,0
1367084,0
1367085,0
1367086,0
1367087,0
1367088,1
1367089,1
1367090,0
1367091,1
1367092,1
1367093,1
1367094,0
1367095,0
1367096,0
1367097,1
1367098,0
1367099,0
1367100,0
1367101,1
1367102,0
1367103,0
1367104,0
1367105,1
1367106,1
1367107,1
1367108,1
1367109,0
1367110,1
1367111,1
1367112,1
1367113,0
1367114,0
1367115,0
1367116,0
1367117,0
1367118,1
1367119,0
1367120,1
1367121,1
1367122,1
1367123,1
1367124,0
1367125,0
1367126,1
1367127,0
1367128,0
1367129,0
1367130,1
1367131,1
1367132,1
1367133,0
1367134,1
1367135,0
1367136,1
1367137,1
1367138,0
1367139,1
1367140,0
1367141,1
1367142,1
1367143,1
1367144,0
1367145,0
1367146,1
1367147,1
1367148,0
1367149,0
1367150,0
1367151,0
1367152,1
1367153,1
1367154,0
1367155,1
1367156,0
1367157,1
1367158,0
1367159,1
1367160,1
1367161,1
1367162,0
1367163,1
1367164,1
1367165,0
1367166,1
1367167,0
1367168,1
1367169,1
1367170,1
1367171,1
1367172,1
1367173,1
1367174,0
1367175,1
1367176,0
1367177,1
1367178,1
1367179,0
1367180,1
1367181,1
1367182,1
1367183,1
1367184,1
1367185,1
1367186,1
1367187,0
1367188,0
1367189,1
1367190,0
1367191,0
1367192,0
1367193,0
1367194,1
1367195,1
1367196,0
1367197,1
1367198,1
1367199,1
1367200,1
1367201,1
1367202,1
1367203,1
1367204,1
1367205,1
1367206,1
1367207,0
1367208,1
1367209,1
1367210,1
1367211,0
1367212,1
1367213,0
1367214,1
1367215,1
1367216,0
1367217,1
1367218,1
1367219,0
1367220,0
1367221,0
1367222,0
1367223,1
1367224,0
1367225,1
1367226,1
1367227,0
1367228,1
1367229,1
1367230,1
1367231,0
1367232,0
1367233,0
1367234,1
1367235,0
1367236,1
1367237,1
1367238,1
1367239,0
1367240,1
1367241,1
1367242,0
1367243,1
1367244,1
1367245,1
1367246,1
1367247,0
1367248,1
1367249,1
1367250,0
1367251,1
1367252,0
1367253,0
1367254,0
1367255,1
1367256,0
1367257,0
1367258,1
1367259,1
1367260,0
1367261,1
1367262,0
1367263,1
1367264,1
1367265,1
1367266,0
1367267,1
1367268,0
1367269,1
1367270,1
1367271,0
1367272,0
1367273,1
1367274,0
1367275,1
1367276,0
1367277,0
1367278,1
1367279,1
1367280,0
1367281,0
1367282,0
1367283,0
1367284,0
1367285,1
1367286,1
1367287,0
1367288,0
1367289,0
1367290,1
1367291,0
1367292,0
1367293,1
1367294,0
1367295,1
1367296,1
1367297,1
1367298,0
1367299,1
1367300,0
1367301,1
1367302,0
1367303,1
1367304,0
1367305,1
1367306,0
1367307,0
1367308,0
1367309,1
1367310,1
1367311,1
1367312,1
1367313,1
1367314,0
1367315,0
1367316,0
1367317,0
1367318,1
1367319,0
1367320,1
1367321,0
1367322,0
1367323,1
1367324,0
1367325,1
1367326,0
1367327,1
1367328,0
1367329,1
1367330,1
1367331,1
1367332,0
1367333,0
1367334,1
1367335,1
1367336,0
1367337,1
1367338,0
1367339,0
1367340,0
1367341,1
1367342,0
1367343,0
1367344,1
1367345,1
1367346,0
1367347,0
1367348,1
1367349,1
1367350,1
1367351,0
1367352,1
1367353,0
1367354,0
1367355,1
1367356,0
1367357,0
1367358,0
1367359,0
1367360,0
1367361,0
1367362,0
1367363,1
1367364,1
1367365,1
1367366,1
1367367,0
1367368,1
1367369,0
1367370,1
1367371,1
1367372,1
1367373,0
1367374,1
1367375,0
1367376,1
1367377,1
1367378,0
1367379,0
1367380,0
1367381,1
1367382,0
1367383,1
1367384,1
1367385,1
1367386,1
1367387,0
1367388,0
1367389,1
1367390,0
1367391,1
1367392,1
1367393,0
1367394,1
1367395,0
1367396,0
1367397,1
1367398,0
1367399,1
1367400,1
1367401,0
1367402,1
1367403,1
1367404,0
1367405,0
1367406,0
1367407,1
1367408,1
1367409,1
1367410,0
1367411,1
1367412,1
1367413,0
1367414,0
1367415,1
1367416,1
1367417,1
1367418,0
1367419,1
1367420,0
1367421,1
1367422,0
1367423,0
1367424,1
1367425,1
1367426,1
1367427,1
1367428,0
1367429,0
1367430,0
1367431,0
1367432,1
1367433,0
1367434,0
1367435,0
1367436,1
1367437,1
1367438,1
1367439,0
1367440,0
1367441,1
1367442,1
1367443,0
1367444,1
1367445,1
1367446,0
1367447,0
1367448,0
1367449,1
1367450,0
1367451,0
1367452,1
1367453,0
1367454,1
1367455,1
1367456,1
1367457,1
1367458,0
1367459,0
1367460,0
1367461,1
1367462,0
1367463,1
1367464,0
1367465,1
1367466,0
1367467,1
1367468,1
1367469,1
1367470,0
1367471,1
1367472,1
1367473,0
1367474,1
1367475,0
1367476,0
1367477,1
1367478,0
1367479,0
1367480,0
1367481,1
1367482,1
1367483,0
1367484,1
1367485,1
1367486,1
1367487,1
1367488,1
1367489,1
1367490,1
1367491,1
1367492,1
1367493,1
1367494,1
1367495,0
1367496,0
1367497,1
1367498,1
1367499,0
1367500,1
1367501,0
1367502,0
1367503,1
1367504,1
1367505,0
1367506,0
1367507,1
1367508,0
1367509,0
1367510,0
1367511,0
1367512,1
1367513,0
1367514,1
1367515,1
1367516,1
1367517,0
1367518,0
1367519,0
1367520,1
1367521,0
1367522,0
1367523,1
1367524,0
1367525,0
1367526,0
1367527,1
1367528,0
1367529,0
1367530,0
1367531,1
1367532,1
1367533,1
1367534,0
1367535,1
1367536,1
1367537,0
1367538,1
1367539,1
1367540,0
1367541,0
1367542,1
1367543,0
1367544,0
1367545,1
1367546,0
1367547,1
1367548,1
1367549,0
1367550,1
1367551,0
1367552,0
1367553,1
1367554,0
1367555,0
1367556,1
1367557,1
1367558,1
1367559,0
1367560,1
1367561,0
1367562,0
1367563,0
1367564,1
1367565,0
1367566,0
1367567,0
1367568,0
1367569,1
1367570,0
1367571,1
1367572,0
1367573,0
1367574,1
1367575,0
1367576,1
1367577,0
1367578,0
1367579,0
1367580,1
1367581,0
1367582,0
1367583,1
1367584,0
1367585,0
1367586,0
1367587,1
1367588,0
1367589,1
1367590,0
1367591,1
1367592,1
1367593,1
1367594,0
1367595,1
1367596,0
1367597,1
1367598,0
1367599,1
1367600,0
1367601,1
1367602,1
1367603,0
1367604,0
1367605,1
1367606,1
1367607,0
1367608,1
1367609,1
1367610,1
1367611,0
1367612,1
1367613,1
1367614,1
1367615,1
1367616,0
1367617,1
1367618,0
1367619,1
1367620,0
1367621,1
1367622,0
1367623,1
1367624,1
1367625,0
1367626,0
1367627,1
1367628,0
1367629,0
1367630,0
1367631,1
1367632,1
1367633,1
1367634,1
1367635,0
1367636,0
1367637,0
1367638,0
1367639,1
1367640,0
1367641,0
1367642,1
1367643,0
1367644,1
1367645,1
1367646,0
1367647,1
1367648,0
1367649,0
1367650,0
1367651,1
1367652,0
1367653,1
1367654,0
1367655,1
1367656,0
1367657,1
1367658,1
1367659,0
1367660,1
1367661,0
1367662,0
1367663,1
1367664,1
1367665,1
1367666,0
1367667,1
1367668,1
1367669,1
1367670,1
1367671,1
1367672,0
1367673,1
1367674,1
1367675,1
1367676,1
1367677,0
1367678,1
1367679,1
1367680,1
1367681,1
1367682,0
1367683,1
1367684,0
1367685,1
1367686,1
1367687,0
1367688,1
1367689,0
1367690,0
1367691,1
1367692,0
1367693,1
1367694,1
1367695,0
1367696,1
1367697,1
1367698,0
1367699,1
1367700,0
1367701,0
1367702,1
1367703,1
1367704,1
1367705,0
1367706,1
1367707,1
1367708,1
1367709,0
1367710,1
1367711,1
1367712,0
1367713,0
1367714,0
1367715,1
1367716,1
1367717,1
1367718,0
1367719,1
1367720,0
1367721,0
1367722,0
1367723,1
1367724,0
1367725,0
1367726,0
1367727,0
1367728,0
1367729,0
1367730,1
1367731,1
1367732,0
1367733,0
1367734,1
1367735,1
1367736,1
1367737,0
1367738,0
1367739,1
1367740,1
1367741,1
1367742,1
1367743,1
1367744,0
1367745,0
1367746,1
1367747,0
1367748,1
1367749,0
1367750,1
1367751,1
1367752,1
1367753,0
1367754,1
1367755,0
1367756,0
1367757,1
1367758,0
1367759,0
1367760,1
1367761,1
1367762,1
1367763,0
1367764,1
1367765,1
1367766,1
1367767,0
1367768,1
1367769,1
1367770,0
1367771,1
1367772,0
1367773,0
1367774,1
1367775,1
1367776,1
1367777,1
1367778,1
1367779,1
1367780,1
1367781,0
1367782,1
1367783,1
1367784,1
1367785,1
1367786,0
1367787,1
1367788,1
1367789,1
1367790,1
1367791,0
1367792,1
1367793,1
1367794,0
1367795,1
1367796,1
1367797,1
1367798,0
1367799,1
1367800,1
1367801,1
1367802,0
1367803,1
1367804,0
1367805,1
1367806,1
1367807,1
1367808,0
1367809,0
1367810,0
1367811,1
1367812,1
1367813,0
1367814,0
1367815,1
1367816,1
1367817,0
1367818,0
1367819,1
1367820,1
1367821,1
1367822,1
1367823,0
1367824,1
1367825,0
1367826,0
1367827,1
1367828,1
1367829,0
1367830,1
1367831,0
1367832,1
1367833,1
1367834,1
1367835,0
1367836,0
1367837,1
1367838,0
1367839,1
1367840,0
1367841,1
1367842,1
1367843,1
1367844,0
1367845,1
1367846,0
1367847,1
1367848,0
1367849,1
1367850,1
1367851,0
1367852,0
1367853,0
1367854,0
1367855,1
1367856,0
1367857,0
1367858,1
1367859,1
1367860,1
1367861,0
1367862,1
1367863,1
1367864,1
1367865,1
1367866,1
1367867,0
1367868,0
1367869,0
1367870,1
1367871,1
1367872,1
1367873,0
1367874,1
1367875,0
1367876,0
1367877,1
1367878,1
1367879,1
1367880,1
1367881,0
1367882,0
1367883,0
1367884,0
1367885,1
1367886,1
1367887,1
1367888,1
1367889,0
1367890,1
1367891,1
1367892,1
1367893,1
1367894,1
1367895,1
1367896,0
1367897,1
1367898,0
1367899,0
1367900,1
1367901,0
1367902,0
1367903,0
1367904,1
1367905,0
1367906,1
1367907,0
1367908,1
1367909,0
1367910,0
1367911,1
1367912,0
1367913,1
1367914,1
1367915,1
1367916,0
1367917,1
1367918,1
1367919,1
1367920,1
1367921,1
1367922,0
1367923,0
1367924,0
1367925,1
1367926,0
1367927,0
1367928,1
1367929,0
1367930,1
1367931,1
1367932,1
1367933,0
1367934,0
1367935,1
1367936,0
1367937,1
1367938,1
1367939,1
1367940,0
1367941,1
1367942,0
1367943,1
1367944,0
1367945,1
1367946,1
1367947,0
1367948,0
1367949,1
1367950,1
1367951,1
1367952,0
1367953,1
1367954,1
1367955,0
1367956,1
1367957,1
1367958,0
1367959,1
1367960,0
1367961,0
1367962,1
1367963,1
1367964,1
1367965,1
1367966,1
1367967,1
1367968,1
1367969,0
1367970,1
1367971,0
1367972,0
1367973,0
1367974,1
1367975,0
1367976,0
1367977,0
1367978,0
1367979,1
1367980,1
1367981,1
1367982,1
1367983,1
1367984,1
1367985,0
1367986,1
1367987,0
1367988,1
1367989,0
1367990,0
1367991,1
1367992,1
1367993,1
1367994,1
1367995,1
1367996,1
1367997,0
1367998,0
1367999,0
1368000,0
1368001,0
1368002,1
1368003,0
1368004,0
1368005,1
1368006,1
1368007,1
1368008,1
1368009,1
1368010,0
1368011,0
1368012,0
1368013,0
1368014,1
1368015,1
1368016,0
1368017,1
1368018,1
1368019,1
1368020,1
1368021,1
1368022,1
1368023,0
1368024,1
1368025,1
1368026,1
1368027,0
1368028,0
1368029,1
1368030,1
1368031,1
1368032,1
1368033,0
1368034,0
1368035,1
1368036,1
1368037,1
1368038,0
1368039,0
1368040,0
1368041,1
1368042,0
1368043,0
1368044,1
1368045,0
1368046,1
1368047,1
1368048,0
1368049,0
1368050,1
1368051,1
1368052,1
1368053,0
1368054,0
1368055,1
1368056,0
1368057,1
1368058,0
1368059,1
1368060,1
1368061,0
1368062,1
1368063,0
1368064,0
1368065,0
1368066,1
1368067,0
1368068,1
1368069,1
1368070,1
1368071,1
1368072,0
1368073,1
1368074,0
1368075,1
1368076,1
1368077,1
1368078,1
1368079,1
1368080,1
1368081,1
1368082,1
1368083,0
1368084,0
1368085,1
1368086,0
1368087,0
1368088,1
1368089,1
1368090,0
1368091,0
1368092,1
1368093,0
1368094,1
1368095,0
1368096,0
1368097,1
1368098,0
1368099,0
1368100,0
1368101,0
1368102,1
1368103,0
1368104,0
1368105,1
1368106,1
1368107,1
1368108,1
1368109,1
1368110,1
1368111,0
1368112,0
1368113,1
1368114,0
1368115,1
1368116,0
1368117,1
1368118,1
1368119,1
1368120,0
1368121,0
1368122,0
1368123,1
1368124,1
1368125,1
1368126,0
1368127,1
1368128,1
1368129,0
1368130,1
1368131,1
1368132,1
1368133,0
1368134,1
1368135,1
1368136,1
1368137,1
1368138,1
1368139,0
1368140,0
1368141,1
1368142,0
1368143,0
1368144,1
1368145,1
1368146,0
1368147,0
1368148,1
1368149,0
1368150,1
1368151,0
1368152,1
1368153,0
1368154,1
1368155,0
1368156,1
1368157,1
1368158,0
1368159,0
1368160,1
1368161,1
1368162,1
1368163,1
1368164,1
1368165,0
1368166,1
1368167,1
1368168,1
1368169,1
1368170,1
1368171,0
1368172,0
1368173,0
1368174,1
1368175,1
1368176,1
1368177,1
1368178,1
1368179,0
1368180,1
1368181,1
1368182,0
1368183,1
1368184,1
1368185,1
1368186,1
1368187,0
1368188,0
1368189,1
1368190,0
1368191,1
1368192,0
1368193,1
1368194,0
1368195,1
1368196,0
1368197,1
1368198,1
1368199,0
1368200,0
1368201,0
1368202,0
1368203,1
1368204,1
1368205,0
1368206,1
1368207,0
1368208,1
1368209,1
1368210,1
1368211,0
1368212,1
1368213,1
1368214,1
1368215,1
1368216,0
1368217,1
1368218,1
1368219,0
1368220,0
1368221,0
1368222,0
1368223,1
1368224,1
1368225,0
1368226,1
1368227,0
1368228,0
1368229,1
1368230,0
1368231,0
1368232,1
1368233,0
1368234,1
1368235,0
1368236,1
1368237,0
1368238,0
1368239,0
1368240,1
